strain,label
GCA_002164635.3,Escherichia coli WCHEC96200
GCA_002925525.1,Escherichia coli YDC107
GCA_002925525.1,Escherichia coli YDC107
GCA_002925525.1,Escherichia coli YDC107
GCA_002925525.1,Escherichia coli YDC107
GCA_002925525.1,Escherichia coli YDC107
GCA_002925525.1,Escherichia coli YDC107
GCA_002925525.1,Escherichia coli YDC107
GCA_002142675.1,Escherichia coli Z1002
GCA_002142675.1,Escherichia coli Z1002
GCA_002142675.1,Escherichia coli Z1002
GCA_002142675.1,Escherichia coli Z1002
GCA_002142675.1,Escherichia coli Z1002
GCA_900092615.1,Escherichia coli
GCA_900174625.1,Escherichia coli
GCA_900174625.1,Escherichia coli
GCA_900174625.1,Escherichia coli
GCA_900174625.1,Escherichia coli
GCA_900174635.1,Escherichia coli
GCA_900174635.1,Escherichia coli
GCA_900174635.1,Escherichia coli
GCA_900174635.1,Escherichia coli
GCA_900174635.1,Escherichia coli
GCA_900184875.1,Escherichia coli
GCA_900184875.1,Escherichia coli
GCA_900184875.1,Escherichia coli
GCA_900184875.1,Escherichia coli
GCA_001677515.1,Escherichia coli 08-00022
GCA_001677515.1,Escherichia coli 08-00022
GCA_002310715.1,Escherichia coli 1223
GCA_002310715.1,Escherichia coli 1223
GCA_002310715.1,Escherichia coli 1223
GCA_002310675.1,Escherichia coli 127
GCA_002310675.1,Escherichia coli 127
GCA_002310675.1,Escherichia coli 127
GCA_002310675.1,Escherichia coli 127
GCA_002310675.1,Escherichia coli 127
GCA_002310675.1,Escherichia coli 127
GCA_002310735.1,Escherichia coli 1283
GCA_002310735.1,Escherichia coli 1283
GCA_002310735.1,Escherichia coli 1283
GCA_002310735.1,Escherichia coli 1283
GCA_002310735.1,Escherichia coli 1283
GCA_002310735.1,Escherichia coli 1283
GCA_000829985.1,Escherichia coli 1303
GCA_000829985.1,Escherichia coli 1303
GCA_000829985.1,Escherichia coli 1303
GCA_000829985.1,Escherichia coli 1303
GCA_002855325.1,Escherichia coli 14EC001
GCA_002855325.1,Escherichia coli 14EC001
GCA_002855325.1,Escherichia coli 14EC001
GCA_002855325.1,Escherichia coli 14EC001
GCA_002855415.1,Escherichia coli 14EC007
GCA_002855415.1,Escherichia coli 14EC007
GCA_002855415.1,Escherichia coli 14EC007
GCA_002853655.1,Escherichia coli 14EC017
GCA_002853655.1,Escherichia coli 14EC017
GCA_002853655.1,Escherichia coli 14EC017
GCA_002853655.1,Escherichia coli 14EC017
GCA_001735705.1,Escherichia coli 210221272
GCA_001735705.1,Escherichia coli 210221272
GCA_003033905.1,Escherichia coli 26561
GCA_003033905.1,Escherichia coli 26561
GCA_003033905.1,Escherichia coli 26561
GCA_003254065.1,Escherichia coli 51008369SK1
GCA_003254065.1,Escherichia coli 51008369SK1
GCA_003254065.1,Escherichia coli 51008369SK1
GCA_003254065.1,Escherichia coli 51008369SK1
GCA_003254065.1,Escherichia coli 51008369SK1
GCA_003254065.1,Escherichia coli 51008369SK1
GCA_002142695.1,Escherichia coli 5CRE51
GCA_002142695.1,Escherichia coli 5CRE51
GCA_002142695.1,Escherichia coli 5CRE51
GCA_000814145.2,Escherichia coli 6409
GCA_000814145.2,Escherichia coli 6409
GCA_000814145.2,Escherichia coli 6409
GCA_003030365.1,Escherichia coli 675SK2
GCA_003030365.1,Escherichia coli 675SK2
GCA_002211725.1,Escherichia coli ABWA45
GCA_002211725.1,Escherichia coli ABWA45
GCA_002211725.1,Escherichia coli ABWA45
GCA_002211725.1,Escherichia coli ABWA45
GCA_002211725.1,Escherichia coli ABWA45
GCA_002211725.1,Escherichia coli ABWA45
GCA_002788295.1,Escherichia coli AR_0011
GCA_002788295.1,Escherichia coli AR_0011
GCA_002788295.1,Escherichia coli AR_0011
GCA_002788295.1,Escherichia coli AR_0011
GCA_002787315.1,Escherichia coli AR_0014
GCA_002787315.1,Escherichia coli AR_0014
GCA_002787315.1,Escherichia coli AR_0014
GCA_002056065.1,Escherichia coli AR_0061
GCA_002056065.1,Escherichia coli AR_0061
GCA_002056065.1,Escherichia coli AR_0061
GCA_003204155.1,Escherichia coli AR_0085
GCA_003204155.1,Escherichia coli AR_0085
GCA_003204155.1,Escherichia coli AR_0085
GCA_003204155.1,Escherichia coli AR_0085
GCA_002192275.1,Escherichia coli AR_0114
GCA_002192275.1,Escherichia coli AR_0114
GCA_002192275.1,Escherichia coli AR_0114
GCA_002192275.1,Escherichia coli AR_0114
GCA_002201835.1,Escherichia coli AR_0137
GCA_002201835.1,Escherichia coli AR_0137
GCA_002201835.1,Escherichia coli AR_0137
GCA_002201835.1,Escherichia coli AR_0137
GCA_002180055.1,Escherichia coli AR_0149
GCA_002180055.1,Escherichia coli AR_0149
GCA_002180055.1,Escherichia coli AR_0149
GCA_002192295.1,Escherichia coli AR_0150
GCA_002192295.1,Escherichia coli AR_0150
GCA_002192295.1,Escherichia coli AR_0150
GCA_002192295.1,Escherichia coli AR_0150
GCA_002180215.1,Escherichia coli AR_0151
GCA_002180215.1,Escherichia coli AR_0151
GCA_002180215.1,Escherichia coli AR_0151
GCA_002180135.1,Escherichia coli AR_0162
GCA_002180135.1,Escherichia coli AR_0162
GCA_002180135.1,Escherichia coli AR_0162
GCA_002180135.1,Escherichia coli AR_0162
GCA_002180135.1,Escherichia coli AR_0162
GCA_002968715.1,Escherichia coli AR_0369
GCA_002968715.1,Escherichia coli AR_0369
GCA_002968715.1,Escherichia coli AR_0369
GCA_002968715.1,Escherichia coli AR_0369
GCA_002968715.1,Escherichia coli AR_0369
GCA_002968715.1,Escherichia coli AR_0369
GCA_003073835.1,Escherichia coli AR435
GCA_003073835.1,Escherichia coli AR435
GCA_003073835.1,Escherichia coli AR435
GCA_003073835.1,Escherichia coli AR435
GCA_003073835.1,Escherichia coli AR435
GCA_003073835.1,Escherichia coli AR435
GCA_003073835.1,Escherichia coli AR435
GCA_003073835.1,Escherichia coli AR435
GCA_003073835.1,Escherichia coli AR435
GCA_002993265.1,Escherichia coli AS19-RrmA-
GCA_000019385.1,Escherichia coli ATCC 8739
GCA_003591595.1,Escherichia coli ATCC 8739
GCA_001559615.2,Escherichia coli B C2566
GCA_001559635.1,Escherichia coli B C3029
GCA_000017985.1,Escherichia coli B str. REL606
GCA_000833145.1,Escherichia coli BL21 (TaKaRa)
GCA_000023665.1,Escherichia coli BL21-Gold(DE3)pLysS AG' AG
GCA_002078295.1,Escherichia coli BLK16
GCA_002078275.1,Escherichia coli BLK9
GCA_002090355.1,Escherichia coli BLR(DE3)
GCA_002079225.1,Escherichia coli C
GCA_003287245.1,Escherichia coli C
GCA_000830035.1,Escherichia coli C41(DE3)
GCA_001039415.1,Escherichia coli C43(DE3)
GCA_001900575.1,Escherichia coli C9
GCA_001900575.1,Escherichia coli C9
GCA_001900575.1,Escherichia coli C9
GCA_002105735.1,Escherichia coli CFSAN051542
GCA_002105735.1,Escherichia coli CFSAN051542
GCA_003030025.1,Escherichia coli CFSAN064036
GCA_003030025.1,Escherichia coli CFSAN064036
GCA_003030025.1,Escherichia coli CFSAN064036
GCA_002860105.1,Escherichia coli CRE1493
GCA_002860105.1,Escherichia coli CRE1493
GCA_002860105.1,Escherichia coli CRE1493
GCA_002860105.1,Escherichia coli CRE1493
GCA_002860105.1,Escherichia coli CRE1493
GCA_002860105.1,Escherichia coli CRE1493
GCA_002786655.1,Escherichia coli CREC-532
GCA_002786655.1,Escherichia coli CREC-532
GCA_002786655.1,Escherichia coli CREC-532
GCA_002786655.1,Escherichia coli CREC-532
GCA_002787545.1,Escherichia coli CREC-629
GCA_002787545.1,Escherichia coli CREC-629
GCA_002787545.1,Escherichia coli CREC-629
GCA_002787545.1,Escherichia coli CREC-629
GCA_001900615.1,Escherichia coli D2
GCA_001900615.1,Escherichia coli D2
GCA_001900615.1,Escherichia coli D2
GCA_001900655.1,Escherichia coli D4
GCA_001900655.1,Escherichia coli D4
GCA_001900715.1,Escherichia coli D9
GCA_001900715.1,Escherichia coli D9
GCA_001900715.1,Escherichia coli D9
GCA_001900715.1,Escherichia coli D9
GCA_001900715.1,Escherichia coli D9
GCA_003180975.1,Escherichia coli DA33133
GCA_003180975.1,Escherichia coli DA33133
GCA_003443815.1,Escherichia coli E308
GCA_003443815.1,Escherichia coli E308
GCA_003443815.1,Escherichia coli E308
GCA_003443815.1,Escherichia coli E308
GCA_003443815.1,Escherichia coli E308
GCA_003443795.1,Escherichia coli E706
GCA_003443795.1,Escherichia coli E706
GCA_001682305.2,Escherichia coli EC590
GCA_003571765.1,Escherichia coli ECCWS199
GCA_003571765.1,Escherichia coli ECCWS199
GCA_003571765.1,Escherichia coli ECCWS199
GCA_002012185.1,Escherichia coli Ecol_422
GCA_002012185.1,Escherichia coli Ecol_422
GCA_002012185.1,Escherichia coli Ecol_422
GCA_002012185.1,Escherichia coli Ecol_422
GCA_002012185.1,Escherichia coli Ecol_422
GCA_002012105.1,Escherichia coli Ecol_AZ147
GCA_002012105.1,Escherichia coli Ecol_AZ147
GCA_002012105.1,Escherichia coli Ecol_AZ147
GCA_002012105.1,Escherichia coli Ecol_AZ147
GCA_002012125.1,Escherichia coli Ecol_AZ155
GCA_002012125.1,Escherichia coli Ecol_AZ155
GCA_002012125.1,Escherichia coli Ecol_AZ155
GCA_002012125.1,Escherichia coli Ecol_AZ155
GCA_002012125.1,Escherichia coli Ecol_AZ155
GCA_002934895.1,Escherichia coli ECONIH4
GCA_002934895.1,Escherichia coli ECONIH4
GCA_002934895.1,Escherichia coli ECONIH4
GCA_002934895.1,Escherichia coli ECONIH4
GCA_002934895.1,Escherichia coli ECONIH4
GCA_002934895.1,Escherichia coli ECONIH4
GCA_002934895.1,Escherichia coli ECONIH4
GCA_002903105.1,Escherichia coli ECONIH5
GCA_002903105.1,Escherichia coli ECONIH5
GCA_002903105.1,Escherichia coli ECONIH5
GCA_002903105.1,Escherichia coli ECONIH5
GCA_002903105.1,Escherichia coli ECONIH5
GCA_002903105.1,Escherichia coli ECONIH5
GCA_002903105.1,Escherichia coli ECONIH5
GCA_002903105.1,Escherichia coli ECONIH5
GCA_002903125.1,Escherichia coli ECONIH6
GCA_002903125.1,Escherichia coli ECONIH6
GCA_002903125.1,Escherichia coli ECONIH6
GCA_000210475.1,Escherichia coli ETEC H10407
GCA_000210475.1,Escherichia coli ETEC H10407
GCA_000210475.1,Escherichia coli ETEC H10407
GCA_000210475.1,Escherichia coli ETEC H10407
GCA_000210475.1,Escherichia coli ETEC H10407
GCA_002077195.1,Escherichia coli FAM21845
GCA_002077195.1,Escherichia coli FAM21845
GCA_002077195.1,Escherichia coli FAM21845
GCA_002077195.1,Escherichia coli FAM21845
GCA_002077195.1,Escherichia coli FAM21845
GCA_002077195.1,Escherichia coli FAM21845
GCA_001888075.1,Escherichia coli FMU073332
GCA_001888075.1,Escherichia coli FMU073332
GCA_001888075.1,Escherichia coli FMU073332
GCA_001888075.1,Escherichia coli FMU073332
GCA_001888075.1,Escherichia coli FMU073332
GCA_003352425.1,Escherichia coli FORC 64
GCA_003352425.1,Escherichia coli FORC 64
GCA_003352425.1,Escherichia coli FORC 64
GCA_003352425.1,Escherichia coli FORC 64
GCA_001750845.1,Escherichia coli FORC_031
GCA_001750845.1,Escherichia coli FORC_031
GCA_001750845.1,Escherichia coli FORC_031
GCA_001750845.1,Escherichia coli FORC_031
GCA_001750845.1,Escherichia coli FORC_031
GCA_001900775.1,Escherichia coli H1
GCA_001900775.1,Escherichia coli H1
GCA_001900775.1,Escherichia coli H1
GCA_001678925.1,Escherichia coli H1827/12
GCA_001900795.1,Escherichia coli H2
GCA_001900795.1,Escherichia coli H2
GCA_001900795.1,Escherichia coli H2
GCA_001900795.1,Escherichia coli H2
GCA_001900415.1,Escherichia coli H5
GCA_001900435.1,Escherichia coli H6
GCA_001900455.1,Escherichia coli H7
GCA_001900835.1,Escherichia coli H8
GCA_001900835.1,Escherichia coli H8
GCA_001900835.1,Escherichia coli H8
GCA_001900835.1,Escherichia coli H8
GCA_003111785.1,Escherichia coli H9Ecoli
GCA_003111785.1,Escherichia coli H9Ecoli
GCA_003111785.1,Escherichia coli H9Ecoli
GCA_003111785.1,Escherichia coli H9Ecoli
GCA_003111785.1,Escherichia coli H9Ecoli
GCA_003031225.1,Escherichia coli HKUOPY1
GCA_000017765.1,Escherichia coli HS
GCA_003231115.1,Escherichia coli HS30-1
GCA_003231115.1,Escherichia coli HS30-1
GCA_000005845.2,Escherichia coli K-12 substr. MG1655
GCA_001308125.1,Escherichia coli K-12 substr. MG1655_TMP32XR1
GCA_002494365.2,Escherichia coli KL53
GCA_002494365.2,Escherichia coli KL53
GCA_002494365.2,Escherichia coli KL53
GCA_002494365.2,Escherichia coli KL53
GCA_002237285.1,Escherichia coli MEM
GCA_002879975.1,Escherichia coli ML35
GCA_001886535.1,Escherichia coli MRSN352231
GCA_001886535.1,Escherichia coli MRSN352231
GCA_001886535.1,Escherichia coli MRSN352231
GCA_001886535.1,Escherichia coli MRSN352231
GCA_001886535.1,Escherichia coli MRSN352231
GCA_001886535.1,Escherichia coli MRSN352231
GCA_900474495.1,Escherichia coli NCTC11023
GCA_900186905.1,Escherichia coli NCTC122
GCA_002007705.1,Escherichia coli NCTC86
GCA_900474445.1,Escherichia coli NCTC9966
GCA_900474625.1,Escherichia coli NCTC9967
GCA_000257275.1,Escherichia coli P12b
GCA_001029125.1,Escherichia coli PCN061
GCA_001029125.1,Escherichia coli PCN061
GCA_001029125.1,Escherichia coli PCN061
GCA_001029125.1,Escherichia coli PCN061
GCA_001029125.1,Escherichia coli PCN061
GCA_001029125.1,Escherichia coli PCN061
GCA_001029125.1,Escherichia coli PCN061
GCA_003013205.1,Escherichia coli RM14721
GCA_003013205.1,Escherichia coli RM14721
GCA_001276585.2,Escherichia coli RR1
GCA_001901315.1,Escherichia coli S1
GCA_001901315.1,Escherichia coli S1
GCA_001901365.1,Escherichia coli S30
GCA_001901365.1,Escherichia coli S30
GCA_001901365.1,Escherichia coli S30
GCA_001901365.1,Escherichia coli S30
GCA_001900985.1,Escherichia coli S43
GCA_002812545.1,Escherichia coli SC516
GCA_002870165.1,Escherichia coli SCEC020007
GCA_002870165.1,Escherichia coli SCEC020007
GCA_002870165.1,Escherichia coli SCEC020007
GCA_002850675.4,Escherichia coli SCEC020023
GCA_002850675.4,Escherichia coli SCEC020023
GCA_002850675.4,Escherichia coli SCEC020023
GCA_002850675.4,Escherichia coli SCEC020023
GCA_002850675.4,Escherichia coli SCEC020023
GCA_002850675.4,Escherichia coli SCEC020023
GCA_002850675.4,Escherichia coli SCEC020023
GCA_000987875.1,Escherichia coli SEC470
GCA_001936315.1,Escherichia coli SLK172
GCA_001936315.1,Escherichia coli SLK172
GCA_001936315.1,Escherichia coli SLK172
GCA_000988385.1,Escherichia coli SQ88
GCA_000599625.1,Escherichia coli ST540
GCA_001610755.1,Escherichia coli str. Sanji
GCA_001610755.1,Escherichia coli str. Sanji
GCA_001610755.1,Escherichia coli str. Sanji
GCA_001610755.1,Escherichia coli str. Sanji
GCA_001610755.1,Escherichia coli str. Sanji
GCA_001610755.1,Escherichia coli str. Sanji
GCA_001610755.1,Escherichia coli str. Sanji
GCA_000212715.2,Escherichia coli UMNK88
GCA_000212715.2,Escherichia coli UMNK88
GCA_000212715.2,Escherichia coli UMNK88
GCA_000212715.2,Escherichia coli UMNK88
GCA_000212715.2,Escherichia coli UMNK88
GCA_000212715.2,Escherichia coli UMNK88
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_000968515.1,Escherichia coli VR50
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_002945135.2,Escherichia coli WCHEC005237
GCA_003051985.2,Escherichia coli WCHEC005784
GCA_003051985.2,Escherichia coli WCHEC005784
GCA_003051985.2,Escherichia coli WCHEC005784
GCA_003051985.2,Escherichia coli WCHEC005784
GCA_001969285.3,Escherichia coli WCHEC050613
GCA_001969285.3,Escherichia coli WCHEC050613
GCA_001969285.3,Escherichia coli WCHEC050613
GCA_001969285.3,Escherichia coli WCHEC050613
GCA_001969285.3,Escherichia coli WCHEC050613
GCA_001969285.3,Escherichia coli WCHEC050613
GCA_002761835.1,Escherichia coli WG5
GCA_001860505.1,Escherichia coli Y5
GCA_001596115.1,Shigella sp. PAMC 28760
GCA_001677475.1,Escherichia coli 06-00048
GCA_001677475.1,Escherichia coli 06-00048
GCA_002854065.1,Escherichia coli 14EC033
GCA_002854065.1,Escherichia coli 14EC033
GCA_002854065.1,Escherichia coli 14EC033
GCA_002854065.1,Escherichia coli 14EC033
GCA_002854065.1,Escherichia coli 14EC033
GCA_002854065.1,Escherichia coli 14EC033
GCA_002854065.1,Escherichia coli 14EC033
GCA_002854065.1,Escherichia coli 14EC033
GCA_002058765.1,Escherichia coli DSM 103246
GCA_002196495.1,Escherichia coli EC1515
GCA_002196495.1,Escherichia coli EC1515
GCA_002196495.1,Escherichia coli EC1515
GCA_002196495.1,Escherichia coli EC1515
GCA_002196475.1,Escherichia coli EC974
GCA_002196475.1,Escherichia coli EC974
GCA_002196475.1,Escherichia coli EC974
GCA_002196475.1,Escherichia coli EC974
GCA_000520035.1,Escherichia coli O145:H28 str. RM13514
GCA_000520035.1,Escherichia coli O145:H28 str. RM13514
GCA_000520035.1,Escherichia coli O145:H28 str. RM13514
GCA_000008865.2,Escherichia coli O157:H7 str. Sakai RIMD 0509952
GCA_000008865.2,Escherichia coli O157:H7 str. Sakai RIMD 0509952
GCA_000008865.2,Escherichia coli O157:H7 str. Sakai RIMD 0509952
GCA_000245515.1,Escherichia coli O55:H7 str. RM12579
GCA_000245515.1,Escherichia coli O55:H7 str. RM12579
GCA_000245515.1,Escherichia coli O55:H7 str. RM12579
GCA_000245515.1,Escherichia coli O55:H7 str. RM12579
GCA_000245515.1,Escherichia coli O55:H7 str. RM12579
GCA_000245515.1,Escherichia coli O55:H7 str. RM12579
GCA_000497505.1,Shigella dysenteriae 1617
GCA_000497505.1,Shigella dysenteriae 1617
GCA_000012005.1,Shigella dysenteriae Sd197
GCA_000012005.1,Shigella dysenteriae Sd197
GCA_000012005.1,Shigella dysenteriae Sd197
GCA_002310695.1,Escherichia coli 1428
GCA_002310695.1,Escherichia coli 1428
GCA_002310695.1,Escherichia coli 1428
GCA_002310695.1,Escherichia coli 1428
GCA_002310695.1,Escherichia coli 1428
GCA_003204955.1,Escherichia coli 2016C-3878
GCA_003204955.1,Escherichia coli 2016C-3878
GCA_003571685.1,Escherichia coli AR_0013
GCA_003571685.1,Escherichia coli AR_0013
GCA_002948655.1,Escherichia coli AR_0077
GCA_002948655.1,Escherichia coli AR_0077
GCA_002787645.1,Escherichia coli CREC-544
GCA_002787645.1,Escherichia coli CREC-544
GCA_002787645.1,Escherichia coli CREC-544
GCA_002787645.1,Escherichia coli CREC-544
GCA_002012225.1,Escherichia coli Ecol_881
GCA_002012225.1,Escherichia coli Ecol_881
GCA_002012225.1,Escherichia coli Ecol_881
GCA_002012225.1,Escherichia coli Ecol_881
GCA_002012225.1,Escherichia coli Ecol_881
GCA_002012225.1,Escherichia coli Ecol_881
GCA_002012225.1,Escherichia coli Ecol_881
GCA_002012225.1,Escherichia coli Ecol_881
GCA_002012225.1,Escherichia coli Ecol_881
GCA_000784925.1,Escherichia coli ECONIH1
GCA_000784925.1,Escherichia coli ECONIH1
GCA_000784925.1,Escherichia coli ECONIH1
GCA_000784925.1,Escherichia coli ECONIH1
GCA_000026345.1,Escherichia coli IAI39
GCA_002214205.1,Escherichia coli M160133
GCA_002214205.1,Escherichia coli M160133
GCA_002214205.1,Escherichia coli M160133
GCA_002214205.1,Escherichia coli M160133
GCA_002357895.1,Escherichia coli MRY15-117
GCA_002357895.1,Escherichia coli MRY15-117
GCA_002357895.1,Escherichia coli MRY15-117
GCA_002357875.1,Escherichia coli MRY15-131
GCA_002357875.1,Escherichia coli MRY15-131
GCA_002357875.1,Escherichia coli MRY15-131
GCA_001721525.1,Escherichia coli MS6198
GCA_001721525.1,Escherichia coli MS6198
GCA_001721525.1,Escherichia coli MS6198
GCA_001721525.1,Escherichia coli MS6198
GCA_001721525.1,Escherichia coli MS6198
GCA_000227625.1,Escherichia coli O7:K1 str. CE10
GCA_000227625.1,Escherichia coli O7:K1 str. CE10
GCA_000227625.1,Escherichia coli O7:K1 str. CE10
GCA_000227625.1,Escherichia coli O7:K1 str. CE10
GCA_000227625.1,Escherichia coli O7:K1 str. CE10
GCA_000019645.1,Escherichia coli SMS-3-5
GCA_000019645.1,Escherichia coli SMS-3-5
GCA_000019645.1,Escherichia coli SMS-3-5
GCA_000019645.1,Escherichia coli SMS-3-5
GCA_000019645.1,Escherichia coli SMS-3-5
GCA_001485455.1,Escherichia coli ST648
GCA_001485455.1,Escherichia coli ST648
GCA_001485455.1,Escherichia coli ST648
GCA_001485455.1,Escherichia coli ST648
GCA_001485455.1,Escherichia coli ST648
GCA_001485455.1,Escherichia coli ST648
GCA_001485455.1,Escherichia coli ST648
GCA_001485455.1,Escherichia coli ST648
GCA_002966755.1,Escherichia coli WB61
GCA_002763995.1,Escherichia coli
GCA_002763995.1,Escherichia coli
GCA_002763995.1,Escherichia coli
GCA_003095635.1,Escherichia coli 104
GCA_002310635.1,Escherichia coli 1105
GCA_002310635.1,Escherichia coli 1105
GCA_002853715.1,Escherichia coli 14EC020
GCA_002853715.1,Escherichia coli 14EC020
GCA_002853715.1,Escherichia coli 14EC020
GCA_001420955.1,Escherichia coli 2009C-3133
GCA_001420955.1,Escherichia coli 2009C-3133
GCA_001420955.1,Escherichia coli 2009C-3133
GCA_001420955.1,Escherichia coli 2009C-3133
GCA_002357915.1,Escherichia coli 20Ec-P-124
GCA_002357915.1,Escherichia coli 20Ec-P-124
GCA_002357915.1,Escherichia coli 20Ec-P-124
GCA_002357915.1,Escherichia coli 20Ec-P-124
GCA_002357915.1,Escherichia coli 20Ec-P-124
GCA_002357915.1,Escherichia coli 20Ec-P-124
GCA_002357915.1,Escherichia coli 20Ec-P-124
GCA_002310575.1,Escherichia coli 317
GCA_002310575.1,Escherichia coli 317
GCA_000013305.1,Escherichia coli 536
GCA_000148365.1,Escherichia coli ABU 83972
GCA_000148365.1,Escherichia coli ABU 83972
GCA_000813165.1,Escherichia coli APEC IMT5155
GCA_000813165.1,Escherichia coli APEC IMT5155
GCA_000813165.1,Escherichia coli APEC IMT5155
GCA_000014845.1,Escherichia coli APEC O1
GCA_000014845.1,Escherichia coli APEC O1
GCA_000014845.1,Escherichia coli APEC O1
GCA_001021615.1,Escherichia coli APEC O18
GCA_001021635.2,Escherichia coli APEC O2-211
GCA_001021635.2,Escherichia coli APEC O2-211
GCA_001021635.2,Escherichia coli APEC O2-211
GCA_001021635.2,Escherichia coli APEC O2-211
GCA_002796585.1,Escherichia coli AR_0017
GCA_002796585.1,Escherichia coli AR_0017
GCA_003571825.1,Escherichia coli AR_0089
GCA_003571825.1,Escherichia coli AR_0089
GCA_003571825.1,Escherichia coli AR_0089
GCA_000743255.1,Escherichia coli ATCC 25922
GCA_000743255.1,Escherichia coli ATCC 25922
GCA_000743255.1,Escherichia coli ATCC 25922
GCA_003491265.1,Escherichia coli ATCC 700415
GCA_003491265.1,Escherichia coli ATCC 700415
GCA_002763515.3,Escherichia coli BH100 substr. MG2014
GCA_002763515.3,Escherichia coli BH100 substr. MG2014
GCA_002763515.3,Escherichia coli BH100 substr. MG2014
GCA_000007445.1,Escherichia coli CFT073
GCA_001900735.1,Escherichia coli D10
GCA_001900735.1,Escherichia coli D10
GCA_001900735.1,Escherichia coli D10
GCA_001900395.1,Escherichia coli D8
