block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent
141,39,0,0,0,1,True
140,39,0,0,0,1,True
139,39,0,0,0,0.9954337899543378,True
138,39,0,0,0,0.9954337899543378,True
137,39,0,0,0,0.9954337899543378,True
136,39,0,0,0,0.9954337899543378,True
135,39,0,0,0,0.9954337899543378,True
134,39,0,0,0,1,True
133,39,0,0,0,1,True
132,39,0,0,0,0.9954337899543378,True
131,39,0,0,0,1,True
130,39,0,0,0,1,True
129,39,0,0,0,1,True
128,39,0,0,0,1,True
127,39,0,0,0,1,True
126,39,0,0,0,1,True
124,38,0,0,0,1,True
123,38,0,0,0,1,True
122,38,0,0,0,1,True
121,38,0,0,0,1,True
120,38,0,0,0,1,True
119,38,0,0,0,1,True
118,38,0,0,0,1,True
117,38,0,0,0,1,True
116,38,0,0,0,1,True
115,38,0,0,0,1,True
114,38,0,0,0,1,True
113,38,0,0,0,1,True
112,38,0,0,0,1,True
111,38,0,0,0,1,True
110,38,0,0,0,1,True
109,38,0,0,0,1,True
108,38,0,0,0,1,True
107,38,0,0,0,0.9954337899543378,True
105,38,0,0,0,1,True
104,45,0,0,0,1,True
103,45,0,0,0,1,True
102,45,0,0,0,1.0091324200913243,True
101,45,0,0,0,1,True
100,45,0,0,0,1,True
99,45,0,0,0,1,True
98,45,0,0,0,1,True
97,45,0,0,0,1,True
96,45,0,0,0,1,True
95,45,0,0,0,1,True
94,45,0,0,0,1,True
93,45,0,0,0,1,True
92,45,0,0,0,1,True
91,45,0,0,0,1,True
90,45,0,0,0,1,True
89,45,0,0,0,1,True
88,45,0,0,0,1,True
87,45,0,0,0,1,True
86,45,0,0,0,1,True
85,45,0,0,0,1,True
84,45,0,0,0,1,True
83,20,0,0,0,1,True
82,20,0,0,0,1,True
81,20,0,0,0,1,True
79,20,0,0,0,1,True
78,20,0,0,0,1,True
75,20,0,0,0,1,True
74,20,0,0,0,1,True
73,20,0,0,0,1,True
72,20,0,0,0,1,True
71,20,0,0,0,1,True
68,20,0,0,0,0.958904109589041,True
67,20,0,0,0,1,True
66,20,0,0,0,1,True
65,20,0,0,0,1,True
63,46,0,0,0,1,True
62,46,0,0,0,1,True
61,46,0,0,0,1.004566210045662,True
60,19,0,0,0,0.1552511415525114,True
59,46,0,0,0,1.004566210045662,True
58,46,0,0,0,1,True
57,46,0,0,0,1,True
56,46,0,0,0,1,True
55,46,0,0,0,1,True
54,46,0,0,0,1,True
53,46,0,0,0,1,True
52,46,0,0,0,1,True
51,46,0,0,0,1,True
50,46,0,0,0,1,True
49,46,0,0,0,1,True
48,46,0,0,0,1,True
46,46,0,0,0,1,True
42,46,0,0,0,1,True
41,46,0,0,0,1.004566210045662,True
40,46,0,0,0,1,True
39,46,0,0,0,1,True
38,46,0,0,0,1,True
37,21,0,0,0,1,True
36,21,0,0,0,1,True
35,21,0,0,0,1,True
34,21,0,0,0,1,True
33,21,0,0,0,1,True
32,21,0,0,0,1,True
31,21,0,0,0,1,True
30,21,0,0,0,1,True
29,21,0,0,0,1,True
28,21,0,0,0,1,True
27,21,0,0,0,1,True
26,21,0,0,0,1,True
25,21,0,0,0,1,True
24,21,0,0,0,1,True
23,21,0,0,0,1,True
22,21,0,0,0,1,True
21,38,0,0,0,1,True
20,38,0,0,0,1,True
19,38,0,0,0,1,True
18,47,0,0,0,1,True
17,47,0,0,0,1,True
16,47,0,0,0,1,True
15,47,0,0,0,1,True
14,47,0,0,0,1,True
13,47,0,0,0,1,True
12,47,0,0,0,1,True
11,47,0,0,0,1,True
9,47,0,0,0,1,True
8,47,0,0,0,1,True
7,47,0,0,0,1,True
6,47,0,0,0,1.004566210045662,True
5,47,0,0,0,1,True
4,47,0,0,0,1,True
3,47,0,0,0,1,True
1,39,0,0,0,1,True
